NAME	# MATCHING PROBE SETS	MATCHING PROBE SET(S)	
C11orf49	1	ENSG00000149179	
STKLD1	1	ENSG00000198870	
C11orf45	1	ENSG00000174370	
ABHD12	1	ENSG00000100997	
C11orf54	1	ENSG00000182919	
ABHD13	1	ENSG00000139826	
CU634019.2	1	ENSG00000277067	
ABHD10	1	ENSG00000144827	
ABHD11	1	ENSG00000106077	
MREG	1	ENSG00000118242	
PURPL	1	ENSG00000250337	
MAN1B1-DT	1	ENSG00000268996	
TEX2	1	ENSG00000136478	
CACNB1	1	ENSG00000067191	
CTDNEP1	1	ENSG00000175826	
CACNB2	1	ENSG00000165995	
CACNB3	1	ENSG00000167535	
CACNB4	1	ENSG00000182389	
TEX9	1	ENSG00000151575	
CUL9	1	ENSG00000112659	
TEN1-CDK3	1	ENSG00000261408	
CUL7	1	ENSG00000044090	
CUL5	1	ENSG00000166266	
BRI3	1	ENSG00000164713	
CUL3	1	ENSG00000036257	
HVCN1	1	ENSG00000122986	
CUL2	1	ENSG00000108094	
ERV3-1	1	ENSG00000213462	
CUL1	1	ENSG00000055130	
MRI1	1	ENSG00000037757	
KLC1	1	ENSG00000126214	
RLF	1	ENSG00000117000	
C11orf24	1	ENSG00000171067	
LMNTD2-AS1	1	ENSG00000254815	
RAD51AP1	1	ENSG00000111247	
KLC4	1	ENSG00000137171	
KLC3	1	ENSG00000104892	
KLC2	1	ENSG00000174996	
BTBD1	1	ENSG00000064726	
BTBD3	1	ENSG00000132640	
NACC2	1	ENSG00000148411	
BTBD2	1	ENSG00000133243	
NACC1	1	ENSG00000160877	
SAFB2	1	ENSG00000130254	
DCST1-AS1	1	ENSG00000232093	
BTN2A2	1	ENSG00000124508	
BTN2A1	1	ENSG00000112763	
ZNF658B	1	ENSG00000198416	
BTBD7	1	ENSG00000011114	
ABHD18	1	ENSG00000164074	
GCSAM	1	ENSG00000174500	
BTBD6	1	ENSG00000184887	
BTBD9	1	ENSG00000183826	
BTBD8	1	ENSG00000189195	
ZZEF1	1	ENSG00000074755	
ABHD15	1	ENSG00000168792	
C11orf21	1	ENSG00000110665	
NCAPGP1	1	ENSG00000250290	
SNAI3-AS1	1	ENSG00000260630	
ITGA10	1	ENSG00000143127	
ITGA11	1	ENSG00000137809	
VAC14-AS1	1	ENSG00000214353	
NACAD	1	ENSG00000136274	
PPIAP77	1	ENSG00000249092	
PPIAP79	1	ENSG00000214853	
SRXN1	1	ENSG00000271303	
DUSP19	1	ENSG00000162999	
BRK1	1	ENSG00000254999	
DUSP18	1	ENSG00000167065	
DUSP15	1	ENSG00000149599	
PPIAP74	1	ENSG00000220343	
DUSP16	1	ENSG00000111266	
MAIP1	1	ENSG00000162972	
PPIAP75	1	ENSG00000271131	
DUSP14	1	ENSG00000276023	
DUSP11	1	ENSG00000144048	
DUSP12	1	ENSG00000081721	
DUSP10	1	ENSG00000143507	
EFHD2	1	ENSG00000142634	
EFHD1	1	ENSG00000115468	
C4orf33	1	ENSG00000151470	
PIGCP1	1	ENSG00000213713	
PPIAP89	1	ENSG00000223819	
REXO1	1	ENSG00000079313	
DTX3L	1	ENSG00000163840	
DUSP28	1	ENSG00000188542	
REXO2	1	ENSG00000076043	
REXO4	1	ENSG00000148300	
REXO5	1	ENSG00000005189	
DUSP22	1	ENSG00000112679	
DUSP23	1	ENSG00000158716	
DALRD3	1	ENSG00000178149	
ZNF788P	1	ENSG00000214189	
RP2	1	ENSG00000102218	
BHLHE40-AS1	1	ENSG00000235831	
FAM27E3	1	ENSG00000274026	
EFHC1	1	ENSG00000096093	
NUMB	1	ENSG00000133961	
LINC00689	1	ENSG00000231419	
C4orf48	1	ENSG00000243449	
RP9	1	ENSG00000164610	
C4orf47	1	ENSG00000205129	
EFHC2	1	ENSG00000183690	
C4orf46	1	ENSG00000205208	
BRCC3P1	1	ENSG00000251667	
LINC00685	1	ENSG00000226179	
DRICH1	1	ENSG00000189269	
MRLN	1	ENSG00000227877	
RPE	1	ENSG00000197713	
AMBRA1	1	ENSG00000110497	
MRM1	1	ENSG00000278619	
MRM2	1	ENSG00000122687	
MRM3	1	ENSG00000171861	
DCAF15	1	ENSG00000132017	
REPIN1	1	ENSG00000214022	
DCAF16	1	ENSG00000163257	
DCAF17	1	ENSG00000115827	
CACNG8	1	ENSG00000142408	
C4orf19	1	ENSG00000154274	
RSBN1L	1	ENSG00000187257	
DCAF10	1	ENSG00000122741	
DCAF11	1	ENSG00000100897	
DCAF12	1	ENSG00000198876	
DCAF13	1	ENSG00000164934	
DDHD2	1	ENSG00000085788	
DDHD1	1	ENSG00000100523	
KLF4	1	ENSG00000136826	
KLF3	1	ENSG00000109787	
OXR1	1	ENSG00000164830	
KLF2	1	ENSG00000127528	
KLF1	1	ENSG00000105610	
SCART1	1	ENSG00000214279	
KLF8	1	ENSG00000102349	
KLF7	1	ENSG00000118263	
KLF6	1	ENSG00000067082	
KLF5	1	ENSG00000102554	
IMPDH1	1	ENSG00000106348	
SERHL	1	ENSG00000172250	
IMPDH2	1	ENSG00000178035	
KLF9	1	ENSG00000119138	
RUNDC1	1	ENSG00000198863	
MYORG	1	ENSG00000164976	
PCED1B-AS1	1	ENSG00000247774	
OXTR	1	ENSG00000180914	
HSP90AA4P	1	ENSG00000205100	
HPSE2	1	ENSG00000172987	
DIXDC1	1	ENSG00000150764	
RRH	1	ENSG00000180245	
VSIG1	1	ENSG00000101842	
MYOZ3	1	ENSG00000164591	
VSIG4	1	ENSG00000155659	
MUCL1	1	ENSG00000172551	
SP110	1	ENSG00000135899	
OXSM	1	ENSG00000151093	
BROX	1	ENSG00000162819	
PTOV1	1	ENSG00000104960	
UTS2B	1	ENSG00000188958	
GBP1P1	1	ENSG00000225492	
XRN1	1	ENSG00000114127	
XRN2	1	ENSG00000088930	
TFAM	1	ENSG00000108064	
TELO2	1	ENSG00000100726	
CUTA	1	ENSG00000112514	
SMIM3	1	ENSG00000256235	
IGSF8	1	ENSG00000162729	
TBCEL	1	ENSG00000154114	
SMIM5	1	ENSG00000204323	
IGSF6	1	ENSG00000140749	
SMIM4	1	ENSG00000168273	
ANP32A	1	ENSG00000140350	
IGSF3	1	ENSG00000143061	
KLK1	1	ENSG00000167748	
TEX264	1	ENSG00000164081	
SP140	1	ENSG00000079263	
IGSF1	1	ENSG00000147255	
SMIM1	1	ENSG00000235169	
TEX261	1	ENSG00000144043	
HSP90AA6P	1	ENSG00000181359	
SMIM7	1	ENSG00000214046	
IGSF9	1	ENSG00000085552	
KLK7	1	ENSG00000169035	
SMIM8	1	ENSG00000111850	
SCAP	1	ENSG00000114650	
SCAI	1	ENSG00000173611	
NUS1	1	ENSG00000153989	
BCL11B	1	ENSG00000127152	
BCL11A	1	ENSG00000119866	
PYHIN1	1	ENSG00000163564	
ANKEF1	1	ENSG00000132623	
HTR7P1	1	ENSG00000183935	
AKR1B10	1	ENSG00000198074	
FLACC1	1	ENSG00000155749	
AKR1B15	1	ENSG00000227471	
SPRTN	1	ENSG00000010072	
ANP32E	1	ENSG00000143401	
TMCC3	1	ENSG00000057704	
TMCC2	1	ENSG00000133069	
ANP32B	1	ENSG00000136938	
TMCC1	1	ENSG00000172765	
CENPBD1	1	ENSG00000177946	
CUTC	1	ENSG00000119929	
MRS2	1	ENSG00000124532	
KLLN	1	ENSG00000227268	
HSPE1P18	1	ENSG00000255163	
HCCS	1	ENSG00000004961	
PPCDC	1	ENSG00000138621	
ZNF101P2	1	ENSG00000234473	
SERP2	1	ENSG00000151778	
SERP1	1	ENSG00000120742	
QARS1	1	ENSG00000172053	
KIF13A	1	ENSG00000137177	
FFAR4	1	ENSG00000186188	
KIF13B	1	ENSG00000197892	
FFAR3	1	ENSG00000185897	
FFAR2	1	ENSG00000126262	
TRIM6-TRIM34	1	ENSG00000258588	
RPARP-AS1	1	ENSG00000269609	
MIR3659HG	1	ENSG00000224592	
TSC22D4	1	ENSG00000166925	
BTN3A1	1	ENSG00000026950	
TSC22D1	1	ENSG00000102804	
LRRIQ3	1	ENSG00000162620	
TSC22D3	1	ENSG00000157514	
TFE3	1	ENSG00000068323	
TSC22D2	1	ENSG00000196428	
TFEB	1	ENSG00000112561	
BTN3A3	1	ENSG00000111801	
BTN3A2	1	ENSG00000186470	
DCSTAMP	1	ENSG00000164935	
TFEC	1	ENSG00000105967	
RBM12B	1	ENSG00000183808	
MAPRE3	1	ENSG00000084764	
MAPRE1	1	ENSG00000101367	
OR7E36P	1	ENSG00000205240	
MRRF	1	ENSG00000148187	
MAPRE2	1	ENSG00000166974	
PRNCR1	1	ENSG00000282961	
HSPE1P10	1	ENSG00000249768	
PRIM2	1	ENSG00000146143	
SP100	1	ENSG00000067066	
PRIM1	1	ENSG00000198056	
AC005747.1	1	ENSG00000007237	
IFI6	1	ENSG00000126709	
TMEM231P1	1	ENSG00000262583	
RASIP1	1	ENSG00000105538	
PDCD6IPP1	1	ENSG00000275325	
RBM15B	1	ENSG00000259956	
CUX2	1	ENSG00000111249	
PDCD6IPP2	1	ENSG00000261377	
CUX1	1	ENSG00000257923	
OR7E39P	1	ENSG00000273252	
MIR222HG	1	ENSG00000270069	
RYK	1	ENSG00000163785	
SCD5	1	ENSG00000145284	
PUS7L	1	ENSG00000129317	
OR7E38P	1	ENSG00000183444	
GALNT12	1	ENSG00000119514	
GALNT11	1	ENSG00000178234	
GALNT14	1	ENSG00000158089	
GALNT13	1	ENSG00000144278	
GALNT16	1	ENSG00000100626	
GALNT15	1	ENSG00000131386	
GALNT18	1	ENSG00000110328	
GALNT10	1	ENSG00000164574	
EFTUD2	1	ENSG00000108883	
LINC01907	1	ENSG00000226125	
LINC01909	1	ENSG00000266258	
LINC01902	1	ENSG00000283503	
EPDR1	1	ENSG00000086289	
HCG4	1	ENSG00000176998	
PRSS57	1	ENSG00000185198	
MTND2P12	1	ENSG00000228725	
PRSS53	1	ENSG00000151006	
ZNF687-AS1	1	ENSG00000232671	
SELENOO	1	ENSG00000073169	
OXA1L	1	ENSG00000155463	
SELENON	1	ENSG00000162430	
SELENOM	1	ENSG00000198832	
SELENOS	1	ENSG00000131871	
COL4A2	1	ENSG00000134871	
KIF16B	1	ENSG00000089177	
COL4A4	1	ENSG00000081052	
COL4A3	1	ENSG00000169031	
SELENOP	1	ENSG00000250722	
SCG5	1	ENSG00000166922	
SELENOW	1	ENSG00000178980	
COL4A6	1	ENSG00000197565	
SCG3	1	ENSG00000104112	
SELENOT	1	ENSG00000198843	
SCG2	1	ENSG00000171951	
CT45A11P	1	ENSG00000230162	
SUCNR1	1	ENSG00000198829	
USP53	1	ENSG00000145390	
USP54	1	ENSG00000166348	
C5AR2	1	ENSG00000134830	
C5AR1	1	ENSG00000197405	
COX7A2	1	ENSG00000112695	
ADIPOR1	1	ENSG00000159346	
ADIPOR2	1	ENSG00000006831	
MGAT4EP	1	ENSG00000184774	
PCSK1N	1	ENSG00000102109	
SCIN	1	ENSG00000006747	
USP51	1	ENSG00000247746	
DMAP1	1	ENSG00000178028	
HSPE1P26	1	ENSG00000220867	
SMURF2	1	ENSG00000108854	
WSCD1	1	ENSG00000179314	
SMURF1	1	ENSG00000198742	
NR4A2	1	ENSG00000153234	
HMGA2-AS1	1	ENSG00000197301	
LINC01918	1	ENSG00000226508	
NR4A1	1	ENSG00000123358	
KIF18A	1	ENSG00000121621	
NR4A3	1	ENSG00000119508	
LIN28A	1	ENSG00000131914	
KIF18B	1	ENSG00000186185	
ATG16L2	1	ENSG00000168010	
ATG16L1	1	ENSG00000085978	
MTND2P28	1	ENSG00000225630	
LINC01910	1	ENSG00000266278	
GGTA1P	1	ENSG00000204136	
USP35	1	ENSG00000118369	
USP37	1	ENSG00000135913	
PCDHGB7	1	ENSG00000254122	
USP38	1	ENSG00000170185	
PCDHGB6	1	ENSG00000253305	
USP31	1	ENSG00000103404	
PCDHGB5	1	ENSG00000276547	
USP32	1	ENSG00000170832	
PCDHGB4	1	ENSG00000253953	
USP33	1	ENSG00000077254	
PCDHGB3	1	ENSG00000262209	
USP34	1	ENSG00000115464	
PCDHGB2	1	ENSG00000253910	
GTDC1	1	ENSG00000121964	
USP39	1	ENSG00000168883	
DTWD2	1	ENSG00000169570	
GMPPB	1	ENSG00000173540	
DTWD1	1	ENSG00000104047	
CSTF3-DT	1	ENSG00000247151	
RABGAP1L-DT	1	ENSG00000227373	
GMPPA	1	ENSG00000144591	
USP30	1	ENSG00000135093	
USP46	1	ENSG00000109189	
PCDHGA8	1	ENSG00000253767	
USP47	1	ENSG00000170242	
PCDHGA7	1	ENSG00000253537	
USP48	1	ENSG00000090686	
PCDHGA6	1	ENSG00000253731	
USP49	1	ENSG00000164663	
CAMK1D	1	ENSG00000183049	
PCDHGA5	1	ENSG00000253485	
USP42	1	ENSG00000106346	
PCDHGA4	1	ENSG00000262576	
USP43	1	ENSG00000154914	
PCDHGA2	1	ENSG00000081853	
USP44	1	ENSG00000136014	
USP45	1	ENSG00000123552	
PCDHGA1	1	ENSG00000204956	
ARAP2	1	ENSG00000047365	
CKAP2	1	ENSG00000136108	
ARAP3	1	ENSG00000120318	
ARAP1	1	ENSG00000186635	
CKAP5	1	ENSG00000175216	
CKAP4	1	ENSG00000136026	
PCDHGA9	1	ENSG00000261934	
AGAP9	1	ENSG00000204172	
IFNG	1	ENSG00000111537	
AGAP6	1	ENSG00000204149	
AGAP5	1	ENSG00000172650	
HKDC1	1	ENSG00000156510	
IFNE	1	ENSG00000184995	
SAG	1	ENSG00000130561	
MST1P2	1	ENSG00000186301	
PCDHGB1	1	ENSG00000254221	
USP40	1	ENSG00000085982	
USP41	1	ENSG00000161133	
CAMK1G	1	ENSG00000008118	
MCPH1	1	ENSG00000147316	
USP13	1	ENSG00000058056	
CAMK2B	1	ENSG00000058404	
HSP90AA2P	1	ENSG00000224411	
LEMD1-AS1	1	ENSG00000226235	
USP14	1	ENSG00000101557	
HCN3	1	ENSG00000143630	
SLFN5	1	ENSG00000166750	
GTF2IRD1P1	1	ENSG00000230583	
USP15	1	ENSG00000135655	
CAMK2D	1	ENSG00000145349	
USP16	1	ENSG00000156256	
USP10	1	ENSG00000103194	
GMPR2	1	ENSG00000100938	
USP11	1	ENSG00000102226	
TEX21P	1	ENSG00000234911	
CAMK2A	1	ENSG00000070808	
USP12	1	ENSG00000152484	
SELENOF	1	ENSG00000183291	
TFPI	1	ENSG00000003436	
SELENOK	1	ENSG00000113811	
PPP1R14BP3	1	ENSG00000179967	
USP18	1	ENSG00000184979	
SELENOI	1	ENSG00000138018	
USP19	1	ENSG00000172046	
SELENOH	1	ENSG00000211450	
TFPT	1	ENSG00000105619	
CAMK2G	1	ENSG00000148660	
TCFL5	1	ENSG00000101190	
USP24	1	ENSG00000162402	
USP25	1	ENSG00000155313	
USP20	1	ENSG00000136878	
ECE1-AS1	1	ENSG00000231105	
USP21	1	ENSG00000143258	
B3GAT3	1	ENSG00000149541	
B3GAT2	1	ENSG00000112309	
USP22	1	ENSG00000124422	
HAGHL	1	ENSG00000103253	
B3GAT1	1	ENSG00000109956	
CADPS	1	ENSG00000163618	
SPRY4	1	ENSG00000187678	
PCDHGC3	1	ENSG00000240184	
SCLT1	1	ENSG00000151466	
USP28	1	ENSG00000048028	
NEURL4	1	ENSG00000215041	
NEURL2	1	ENSG00000124257	
SCD	1	ENSG00000099194	
NEURL3	1	ENSG00000163121	
NEURL1	1	ENSG00000107954	
SPRY3	1	ENSG00000168939	
SPRY2	1	ENSG00000136158	
SPRY1	1	ENSG00000164056	
SCLY	1	ENSG00000132330	
HCN2	1	ENSG00000099822	
HCP5	1	ENSG00000206337	
SCOC	1	ENSG00000153130	
PGLYRP2	1	ENSG00000161031	
TFRC	1	ENSG00000072274	
SCX	1	ENSG00000260428	
PTPDC1	1	ENSG00000158079	
COMTD1	1	ENSG00000165644	
SCP2	1	ENSG00000116171	
CAPNS1	1	ENSG00000126247	
LINC02716	1	ENSG00000205106	
EPSTI1	1	ENSG00000133106	
SP2-AS1	1	ENSG00000234494	
PRKACA	1	ENSG00000072062	
PRKACB	1	ENSG00000142875	
ZNF17	1	ENSG00000186272	
ZNF18	1	ENSG00000154957	
PRKAB2	1	ENSG00000131791	
ZNF19	1	ENSG00000157429	
SDS	1	ENSG00000135094	
UNC5B	1	ENSG00000107731	
SECISBP2	1	ENSG00000187742	
RC3H1	1	ENSG00000135870	
ZNF10	1	ENSG00000256223	
ZNF12	1	ENSG00000164631	
BHLHA15	1	ENSG00000180535	
MIR3916	1	ENSG00000283881	
ZNF14	1	ENSG00000105708	
PRKAB1	1	ENSG00000111725	
RC3H2	1	ENSG00000056586	
ZNF16	1	ENSG00000170631	
SIGIRR	1	ENSG00000185187	
LARS2	1	ENSG00000011376	
LINC02709	1	ENSG00000245522	
SCO1	1	ENSG00000133028	
TFR2	1	ENSG00000106327	
SCO2	1	ENSG00000284194	
LARS1	1	ENSG00000133706	
DDIT3	1	ENSG00000175197	
UNC50	1	ENSG00000115446	
DDIT4	1	ENSG00000168209	
RRS1-AS1	1	ENSG00000246145	
LINC02700	1	ENSG00000255666	
SF1	1	ENSG00000168066	
ZNF28	1	ENSG00000198538	
UNC119B	1	ENSG00000175970	
SET	1	ENSG00000119335	
AASDH	1	ENSG00000157426	
NPRL2	1	ENSG00000114388	
FAXDC2	1	ENSG00000170271	
NPRL3	1	ENSG00000103148	
ZNF20	1	ENSG00000132010	
ZNF22	1	ENSG00000165512	
ZNF23	1	ENSG00000167377	
ZNF24	1	ENSG00000172466	
ZNF25	1	ENSG00000175395	
ADAMTS10	1	ENSG00000142303	
ZNF26	1	ENSG00000198393	
ADAMTS14	1	ENSG00000138316	
LARP1	1	ENSG00000155506	
ADAMTS13	1	ENSG00000160323	
LINC01409	1	ENSG00000237491	
KCNQ1OT1	1	ENSG00000269821	
ADAMTS17	1	ENSG00000140470	
SFN	1	ENSG00000175793	
LINC02731	1	ENSG00000204241	
NSRP1P1	1	ENSG00000235613	
PRPF38B	1	ENSG00000134186	
PRPF38A	1	ENSG00000134748	
ZNF32	1	ENSG00000169740	
LARP7	1	ENSG00000174720	
ATP1A1-AS1	1	ENSG00000203865	
ZNF34	1	ENSG00000196378	
LARP4	1	ENSG00000161813	
ZNF35	1	ENSG00000169981	
L1CAM	1	ENSG00000198910	
LARP6	1	ENSG00000166173	
MOV10	1	ENSG00000155363	
PPFIBP1	1	ENSG00000110841	
SCOCP1	1	ENSG00000258896	
PPFIBP2	1	ENSG00000166387	
LAS1L	1	ENSG00000001497	
LINC02728	1	ENSG00000251323	
FXYD2	1	ENSG00000137731	
ZNF30	1	ENSG00000168661	
FXYD1	1	ENSG00000266964	
SFXN3	1	ENSG00000107819	
LINC02724	1	ENSG00000181908	
SFXN4	1	ENSG00000183605	
FXYD7	1	ENSG00000221946	
LINC02723	1	ENSG00000231680	
FXYD6	1	ENSG00000137726	
HYOU1	1	ENSG00000149428	
SFXN1	1	ENSG00000164466	
FXYD5	1	ENSG00000089327	
SFXN2	1	ENSG00000156398	
LINC02725	1	ENSG00000273415	
DZIP1	1	ENSG00000134874	
SFXN5	1	ENSG00000144040	
DZIP3	1	ENSG00000198919	
PRKAG1	1	ENSG00000181929	
PRKAG2	1	ENSG00000106617	
ZNF43	1	ENSG00000198521	
ZNF44	1	ENSG00000197857	
ZNF45	1	ENSG00000124459	
SHB	1	ENSG00000107338	
MMP21	1	ENSG00000154485	
ZNF48	1	ENSG00000180035	
SHF	1	ENSG00000138606	
M1AP	1	ENSG00000159374	
SHE	1	ENSG00000169291	
MMP25	1	ENSG00000008516	
MMP24	1	ENSG00000125966	
ZNF41	1	ENSG00000147124	
MMP28	1	ENSG00000271447	
USP3-AS1	1	ENSG00000259248	
ZNF56	1	ENSG00000267419	
ZNF57	1	ENSG00000171970	
TOMM40L	1	ENSG00000158882	
MMP10	1	ENSG00000166670	
MMP12	1	ENSG00000262406	
MMP11	1	ENSG00000099953	
MMP14	1	ENSG00000157227	
MIR1307	1	ENSG00000283867	
MMP15	1	ENSG00000102996	
PTRH2	1	ENSG00000141378	
MMP17	1	ENSG00000198598	
RAPGEF1	1	ENSG00000107263	
RAPGEF2	1	ENSG00000109756	
MMP19	1	ENSG00000123342	
PTRH1	1	ENSG00000187024	
RAPGEF5	1	ENSG00000136237	
HCST	1	ENSG00000126264	
RAPGEF6	1	ENSG00000158987	
RAPGEF3	1	ENSG00000079337	
RAPGEF4	1	ENSG00000091428	
TRUB1	1	ENSG00000165832	
TRUB2	1	ENSG00000167112	
EMX2OS	1	ENSG00000229847	
SZRD1	1	ENSG00000055070	
ZNF66	1	ENSG00000160229	
ZNF69	1	ENSG00000198429	
NBPF25P	1	ENSG00000272150	
HSPE1-MOB4	1	ENSG00000270757	
PLAGL1	1	ENSG00000118495	
PLAGL2	1	ENSG00000126003	
RICTOR	1	ENSG00000164327	
EGLN1	1	ENSG00000135766	
EGLN3	1	ENSG00000129521	
EGLN2	1	ENSG00000269858	
MCRS1	1	ENSG00000187778	
BMP8A	1	ENSG00000183682	
ZNF76	1	ENSG00000065029	
BMP8B	1	ENSG00000116985	
ZNF77	1	ENSG00000175691	
ZNF79	1	ENSG00000196152	
TARBP2	1	ENSG00000139546	
TARBP1	1	ENSG00000059588	
ARCN1	1	ENSG00000095139	
AL137002.2	1	ENSG00000283828	
SKI	1	ENSG00000157933	
ZNF70	1	ENSG00000187792	
ZNF71	1	ENSG00000197951	
ZNF74	1	ENSG00000185252	
MTCH1	1	ENSG00000137409	
LINC01473	1	ENSG00000237877	
MTCH2	1	ENSG00000109919	
PDCD7	1	ENSG00000090470	
LINC01470	1	ENSG00000249484	
PDCD6	1	ENSG00000249915	
PDCD5	1	ENSG00000105185	
SLA	1	ENSG00000155926	
MSI2	1	ENSG00000153944	
IL1RAP	1	ENSG00000196083	
APEH	1	ENSG00000164062	
SLK	1	ENSG00000065613	
PLS3-AS1	1	ENSG00000271826	
NFATC2IP	1	ENSG00000176953	
MAP3K8	1	ENSG00000107968	
MAP3K9	1	ENSG00000006432	
MAP3K6	1	ENSG00000142733	
LINC01465	1	ENSG00000221949	
MAP3K7	1	ENSG00000135341	
MAP3K4	1	ENSG00000085511	
MAP3K5	1	ENSG00000197442	
LINC02798	1	ENSG00000227082	
FBXW4	1	ENSG00000107829	
LINC02793	1	ENSG00000285823	
IGHVIII-38-1	1	ENSG00000253989	
LINC02795	1	ENSG00000285210	
FBXW5	1	ENSG00000159069	
FBXW8	1	ENSG00000174989	
FBXW7	1	ENSG00000109670	
FBXW9	1	ENSG00000132004	
LINC01460	1	ENSG00000205334	
SRCIN1	1	ENSG00000277363	
FBXW2	1	ENSG00000119402	
MSH6	1	ENSG00000116062	
VMAC	1	ENSG00000187650	
MSH2	1	ENSG00000095002	
SMO	1	ENSG00000128602	
MSH3	1	ENSG00000113318	
MSH4	1	ENSG[phone]	
MSH5	1	ENSG[phone]	
SMS	1	ENSG[phone]	
FAM222A-AS1	1	ENSG[phone]	
LINC01492	1	ENSG00000225564	
RAP1B	1	ENSG00000127314	
SNN	1	ENSG00000184602	
RAP1A	1	ENSG00000116473	
NDOR1	1	ENSG00000188566	
ZKSCAN7	1	ENSG00000196345	
ZKSCAN8	1	ENSG00000198315	
ZKSCAN3	1	ENSG00000189298	
ZKSCAN2	1	ENSG00000155592	
ZKSCAN5	1	ENSG00000196652	
TSNAXIP1	1	ENSG00000102904	
ZKSCAN4	1	ENSG00000187626	
CERT1	1	ENSG00000113163	
NAP1L6P	1	ENSG00000204118	
ZKSCAN1	1	ENSG00000106261	
LINC00158	1	ENSG00000185433	
LINC01483	1	ENSG00000227517	
LINC01484	1	ENSG00000253686	
NOP14	1	ENSG00000087269	
LINC01485	1	ENSG00000254211	
NOP16	1	ENSG00000048162	
API5	1	ENSG00000166181	
LINC01480	1	ENSG00000270164	
LINC01482	1	ENSG00000267659	
RFXANK	1	ENSG00000064490	
LRCH1	1	ENSG00000136141	
G6PC3	1	ENSG00000141349	
SON	1	ENSG00000159140	
SP2	1	ENSG00000167182	
SP1	1	ENSG00000185591	
SP4	1	ENSG00000105866	
SP3	1	ENSG00000172845	
LRCH4	1	ENSG00000077454	
LRCH3	1	ENSG00000186001	
NOP10	1	ENSG00000182117	
LINC02762	1	ENSG00000250303	
LINC01431	1	ENSG00000232645	
MTCL1	1	ENSG00000168502	
DYSF	1	ENSG00000135636	
APIP	1	ENSG00000149089	
AC010536.1	1	ENSG00000226180	
BICD1	1	ENSG00000151746	
BICD2	1	ENSG00000185963	
UNC80	1	ENSG00000144406	
SPN	1	ENSG00000197471	
SPR	1	ENSG00000116096	
LINC01429	1	ENSG00000227964	
PRADC1	1	ENSG00000135617	
SPDYE2	1	ENSG00000205238	
SPDYE1	1	ENSG00000136206	
OR56B1	1	ENSG00000181023	
LINC02757	1	ENSG00000255363	
PRLHR	1	ENSG00000119973	
LINC01426	1	ENSG00000234380	
SPX	1	ENSG00000134548	
LINC01427	1	ENSG00000225321	
LINC01422	1	ENSG00000223704	
LINC01424	1	ENSG00000236519	
LINC02754	1	ENSG00000251637	
UNC45A	1	ENSG00000140553	
CERS3	1	ENSG00000154227	
CERS4	1	ENSG00000090661	
UNC45B	1	ENSG00000141161	
CERS5	1	ENSG00000139624	
LINC02751	1	ENSG00000254946	
CERS6	1	ENSG00000172292	
RNASET2	1	ENSG00000026297	
MSL2	1	ENSG00000174579	
MSL3	1	ENSG00000005302	
IGBP1-AS1	1	ENSG00000203588	
CES4A	1	ENSG00000172824	
MSL1	1	ENSG00000188895	
AL451085.3	1	ENSG00000271380	
BMP2K	1	ENSG00000138756	
OR56A4	1	ENSG00000183389	
LINC01410	1	ENSG00000238113	
GAPDH	1	ENSG00000111640	
LINC01411	1	ENSG00000249306	
CERS2	1	ENSG00000143418	
OR56A1	1	ENSG00000180934	
AP001372.2	1	ENSG00000254837	
PRKAA1	1	ENSG00000132356	
ZNF582-AS1	1	ENSG00000267454	
UHRF2	1	ENSG00000147854	
SRC	1	ENSG00000197122	
UHRF1	1	ENSG00000276043	
SRF	1	ENSG00000112658	
MLLT1	1	ENSG00000130382	
SRI	1	ENSG00000075142	
MLLT3	1	ENSG00000171843	
SRL	1	ENSG00000185739	
MALT1	1	ENSG00000172175	
SRM	1	ENSG00000116649	
MLLT6	1	ENSG00000275023	
SRR	1	ENSG00000167720	
KRIT1	1	ENSG00000001631	
LINC01447	1	ENSG00000236078	
LINC01443	1	ENSG00000266554	
LINC02775	1	ENSG00000283518	
MTUS2-AS1	1	ENSG00000179141	
LINC02777	1	ENSG00000232453	
LINC00115	1	ENSG00000225880	
NOP56	1	ENSG00000101361	
NOP58	1	ENSG00000055044	
LINC01441	1	ENSG00000224008	
SSB	1	ENSG00000138385	
PRKCZ-AS1	1	ENSG00000182873	
SPDYE3	1	ENSG00000214300	
SPDYE5	1	ENSG00000170092	
SORL1	1	ENSG00000137642	
APLN	1	ENSG00000171388	
NECAP2	1	ENSG00000157191	
NECAP1	1	ENSG00000089818	
CDKN2AIPNL	1	ENSG00000237190	
ST7	1	ENSG00000004866	
APLF	1	ENSG00000169621	
PDCD4	1	ENSG00000150593	
LINC00106	1	ENSG00000236871	
PDCD2	1	ENSG00000071994	
PDCD1	1	ENSG00000188389	
EGFEM1P	1	ENSG00000206120	
NOP53	1	ENSG00000105373	
LINC00102	1	ENSG00000230542	
UNC79	1	ENSG00000133958	
LINC01435	1	ENSG00000229981	
LINC02765	1	ENSG00000234476	
MT1L	1	ENSG00000260549	
MT1M	1	ENSG00000205364	
MT1X	1	ENSG00000187193	
RCBTB1	1	ENSG00000136144	
RCBTB2	1	ENSG00000136161	
MT2A	1	ENSG00000125148	
BCRP2	1	ENSG00000169668	
STS	1	ENSG00000101846	
PEG13	1	ENSG00000282164	
BCRP3	1	ENSG00000215481	
